
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  all 56 manifests verify

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_O78_FRACTON_NONABELIAN    o8_nonabelian.py           [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o8_noncss.py               [32mIDENTICAL[0m
  LANE_P1_DEFINITION             p1_definition.py           no sealed output — SKIP
  LANE_PA_THEOREMS               pa1_verify.py              no sealed output — SKIP
  LANE_PA_THEOREMS               pa3_verify.py              no sealed output — SKIP
  LANE_PA_THEOREMS               pa4_legibility.py          no sealed output — SKIP
  LANE_PB_UNIVERSALITY           pb1_nonmarkov.py           no sealed output — SKIP
  LANE_PB_UNIVERSALITY           pb2_field_dim.py           no sealed output — SKIP
  LANE_PC_PREDICTION             pc1_is_it_locality.py      no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc0_validate.py            no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc1_homogeneity.py         no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc2_pointcount.py          no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc3_rankwall.py            no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc4_criterion.py           no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rc5_exact.py               no sealed output — SKIP
  LANE_RC_CHARGE_REFUTER         rclib.py                   no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r1_validate.py             no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r2_attacks.py              no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r3_group_charge.py         no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r4_walls.py                no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r5_collapse_table.py       no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           rx.py                      no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_0_validate.py           no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_1_attack.py             no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_2_exact.py              no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_3_counts.py             no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_lib.py                  no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          ref_charge.py              no sealed output — SKIP
  LANE_R_CHARGE_REFUTER_S4-1     r1_build.py                no sealed output — SKIP
  LANE_R_CHARGE_REFUTER_S4-1     r2_attack.py               no sealed output — SKIP
  LANE_R_CHARGE_REFUTER_S4-1     r3_probe.py                no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter.py         no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter2.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter3.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter4.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_0_validate.py           no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_1_attack.py             no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_2_theorem.py            no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_3_wall.py               no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_4_survives.py           no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_lib.py                  no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter.py            no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter2.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter3.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter4.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            perm_exact.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            perm_search.py             no sealed output — SKIP
  LANE_R_MAPS_REFUTER            prec_check.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            r0_validate.py             no sealed output — SKIP
  LANE_R_MAPS_REFUTER            r1_attack.py               no sealed output — SKIP
  LANE_R_MAPS_REFUTER            r2_close.py                no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rm_1_validate.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rm_2_attack.py             no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rm_3_exact.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rm_4_homeo.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rm_lib.py                  no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rmlib.py                   no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_0_validate.py           no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_1_attack.py             no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_2_exact.py              no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_3_control.py            no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_4_vacuous.py            no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_lib.py                  no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_A_charge.py             no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_B_sweep.py              no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_C_carriers.py           no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_D_decide.py             no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_E_final.py              no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_F_check.py              no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_v0_validate.py          no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5lib.py                   no sealed output — SKIP
  LANE_S5_SCHEDULE_REFUTER_CODE  ref_sched.py               no sealed output — SKIP
  LANE_S5_SCHEDULE_REFUTER_CODE  ref_sched2.py              no sealed output — SKIP
  LANE_T1_NEW_PROGRAM            t1_null_option.py          no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_a_carrier.py           no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_b_dressed.py           no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_c2_exact.py            no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_c_scaling.py           no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_d_carrier_recur.py     no sealed output — SKIP
  LANE_W07_RECURRENCE_ISOLATION  w07_e_isolation.py         no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_01_identification.py    no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_02_mahler_machinery.py  no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_03_three_connections.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_04_durability.py        no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_05_simplex.py           no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_06_liouville.py         no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION     M1_07_lawton.py            no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_01_identification_exact.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_02_mahler_highprec.py   no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_03_diophantine_exactphase.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_04_subtorus_singularities.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_05_rank1_gap.py         no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_06_lambda_vs_mP.py      no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_07_durability_and_F4.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_08_lawton_and_closedforms.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_09_accumulation_noise.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_10_operative_variable.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_01_vacuous_control.py   no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_02_iff_is_false.py      no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_03_precision_and_weights.py no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_04_comparison5.py       no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_05_feps.py              no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_06_table_and_sweep.py   no sealed output — SKIP
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_07_operator_side.py     no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_a_objects.py            no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_b_sweep.py              no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_c_race.py               no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_d_attained.py           no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_e_schedule.py           no sealed output — SKIP
  LANE_W08_M2_FLOOR              m2_f_floorlaw.py           no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r1_objects_identity_theorem.py no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r2_floor_exponents.py      no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r3_vwa_confound.py         no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r4_rates_independent.py    no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r5_schedule_and_deff.py    no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r6_m2_8_missing_cell.py    no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_1     r7_overlap_fixed_height.py no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_a_verify.py             no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_b_spectrum.py           no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_c_publishedstate.py     no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_d_yardstick.py          no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_e_confound.py           no sealed output — SKIP
  LANE_W08_M2_FLOOR_REFUTE_2     r2_f_ratespread.py         no sealed output — SKIP
  LANE_W08_M3_ZEROSET            m3_1_identity_and_threeclass.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET            m3_2_fourclass.py          no sealed output — SKIP
  LANE_W08_M3_ZEROSET            m3_3_published_state.py    no sealed output — SKIP
  LANE_W08_M3_ZEROSET            m3_4_threeclass_vs_fourclass.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET            m3_5_theoremA_both_sides.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_1   r1_three_statements.py     no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_1   r2_zeroset_exact.py        no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_1   r3_operative_variable.py   no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_1   r4_values_independent_routes.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_1   r5_implication_ledger.py   no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_1_identity_and_threeclass.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_2_fourclass.py          no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_3_published_state.py    no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_4_threeclass_vs_fourclass.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_5_theoremA_both_sides.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_1_spectator_carriers.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_2_connection_side_measure.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_3_formation_families_and_degeneracy.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_4_residual_scope_probes.py no sealed output — SKIP
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_5_independent_certification.py no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_b_rho_algebra.py        no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_c_diophantine.py        no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_d_forced_agreement.py   no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_e_3sqrt3.py             no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_f_sweep.py              no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_g_attained_exact.py     no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07         m4_h_corrections.py        no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_a_groundtruth.py        no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_b_sweep_contingency.py  no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_c_operative_variable.py no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_d_controls_and_sec4.py  no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_f_where_measured.py     no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_a_decisive_exact.py     no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_b_discrimination.py     no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_c_arithmetic.py         no sealed output — SKIP
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_d_wrong_scalar.py       no sealed output — SKIP
  LANE_W08_REGISTRAR_VERIFY      w08_verify.py              no sealed output — SKIP
  LANE_W08_REGISTRAR_VERIFY      w08_verify2.py             no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_01_where_measured.py     no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_02_the_race.py           no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_03_schedule_and_monotone.py no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_04_lawton_window.py      no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_05_ord_rho_name.py       no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_06_theorem_checks.py     no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_07_onset.py              no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_09_adversary_density.py  no sealed output — SKIP
  LANE_W08_SYNTHESIS             S_10_w01_offK1.py          no sealed output — SKIP
  LANE_W09_W01_OFF_K1            w09_convex_hull_off_k1.py  no sealed output — SKIP
  LANE_W09_W01_OFF_K1            w09b_involution.py         no sealed output — SKIP
  LANE_W09_W01_OFF_K1            w09c_exact.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_1_build.py            no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_2_w02.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_3_w08.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_4_lambda.py           no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_5_schedule.py         no sealed output — SKIP
  LANE_W10_A_CARRIERS            w10a_lib.py                no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r1_rebuild.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r1lib.py                   no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r2_lattice.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r3_mahler.py               no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r4_scope.py                no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r5_identity.py             no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_1_build.py            no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_2_w02.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_3_w08.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_4_lambda.py           no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_5_schedule.py         no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_lib.py                no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_1_rebuild.py            no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_2_armdiff.py            no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_3_exact.py              no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_4_multiset.py           no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_5_pointers.py           no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_6_gaps.py               no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_lib.py                  no sealed output — SKIP
  LANE_W10_B_MULTISET            b1_legA.py                 no sealed output — SKIP
  LANE_W10_B_MULTISET            b2_legB_complex.py         no sealed output — SKIP
  LANE_W10_B_MULTISET            b3_pushforward.py          no sealed output — SKIP
  LANE_W10_B_MULTISET            b4_involution_labels.py    no sealed output — SKIP
  LANE_W10_B_MULTISET            b5_custody.py              no sealed output — SKIP
  LANE_W10_B_MULTISET            b_lib.py                   no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r1_complex_independent.py  no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r2_structure_and_boundary.py no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r3_connections_and_custody.py no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r4_side_checks.py          no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r5_exception_measure.py    no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   rlib.py                    no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r1_domination_scope.py     no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r2_nonvacuous.py           no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r3_group_scope.py          no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r4_connections_scope.py    no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r5_report_vs_artifact.py   no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r6_third_carrier.py        no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r_lib.py                   no sealed output — SKIP
  LANE_W10_C_N1                  C_01_carriers.py           no sealed output — SKIP
  LANE_W10_C_N1                  C_02_identification.py     no sealed output — SKIP
  LANE_W10_C_N1                  C_03_mahler_exact.py       no sealed output — SKIP
  LANE_W10_C_N1                  C_04_birkhoff.py           no sealed output — SKIP
  LANE_W10_C_N1                  C_05_hypothesis.py         no sealed output — SKIP
  LANE_W10_C_N1                  C_06_lawton.py             no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_01_closed_forms.py       no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_02_subtorus_exact.py     no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_03_birkhoff_independent.py no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_04_boydlawton_decided.py no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_05_audit.py              no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_1         R_06_scaling.py            no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_2         R2_01_connection_arithmetic.py no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_2         R2_02_effect_sizes.py      no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_2         R2_03_long_runs.py         no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_2         R2_04_published_connections.py no sealed output — SKIP
  LANE_W10_C_N1_REFUTE_2         R2_05_isolation_verdict.py no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_1_hull.py             no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_2_mahler.py           no sealed output — SKIP
