
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  FAIL  replicate.sha256

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_FC_FRAMEWORK              fw1_gauge_or_constraint.py [32mIDENTICAL[0m
  LANE_FC_FRAMEWORK              fw2_locality.py            [32mIDENTICAL[0m
  LANE_FT_SHAM                   ft1_sham.py                [32mIDENTICAL[0m
  LANE_G10_NONMANIFOLD           g10_nonmanifold.py         [32mIDENTICAL[0m
  LANE_G1_RECORD_COUNT           g1_count.py                [32mIDENTICAL[0m
  LANE_G1_RECORD_COUNT           g1b_groundspace.py         [32mIDENTICAL[0m
  LANE_G2_GRAVITY_DEF            g2_gaussbonnet.py          [32mIDENTICAL[0m
  LANE_G7_INDEX                  g7_index.py                [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g0_validate.py             [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g1_rank2_abelian.py        [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g2_nonabelian.py           [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g2b_fixed_controls.py      [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g3_schedule.py             [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           glib.py                    no sealed output — SKIP
  LANE_O10_SCALING               o10_arbitrary_coupling.py  [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_proof_check.py         [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_threshold.py           [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_two_numbers.py         [32mIDENTICAL[0m
  LANE_O10_VERIFY                v1_writer_weight.py        [32mIDENTICAL[0m
  LANE_O10_VERIFY                v2_mutation.py             [32mIDENTICAL[0m
  LANE_O10_VERIFY                v3_sufficiency.py          [32mIDENTICAL[0m
  LANE_O11_MEANFORCE             o11_meanforce.py           [32mIDENTICAL[0m
  LANE_O11_MEANFORCE             o11b_weight1.py            [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_converse_theorem.py     [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_core.py                 [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_gap_a_compatibility.py  [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_gap_b_flippability.py   [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_lemma_check.py          [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_toric_pauli.py          [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o2_symmetry.py             [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o2_topological.py          [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o3_clauses.py              [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_L3.py                   [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_abstract.py             [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_diagnose_L2.py          [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_freeness.py             [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_toric.py                [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_variant.py              [32mIDENTICAL[0m
  LANE_O4_VERIFY                 verify_o4.py               [32mIDENTICAL[0m
  LANE_O4_VERIFY                 verify_o4b.py              [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_a_gaptest_is_identity.py [31mDIFFERS (43 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_b_which_gap.py       [31mDIFFERS (26 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_c_lifetime_tracks_eps.py [31mDIFFERS (41 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_d_infimum_and_readings.py [31mDIFFERS (62 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_e_fnofH_and_steane_flip.py [31mDIFFERS (31 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_f_seed_robustness.py [31mDIFFERS (44 lines)[0m
  LANE_O5_ADVERSARIAL            o5adv_g_B3_is_void.py      [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_a_carrier.py            [31mDIFFERS (2 lines)[0m
  LANE_O5_APPROXIMATE            o5_b_collapse.py           [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_c_lifetime.py           [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_common.py               no sealed output — SKIP
  LANE_O5_APPROXIMATE            o5_d_theorems.py           [32mIDENTICAL[0m
  LANE_O6_EMERGENCE              o6_emergence.py            [31mDIFFERS (8 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    gf2.py                     no sealed output — SKIP
  LANE_O78_FRACTON_NONABELIAN    models.py                  no sealed output — SKIP
  LANE_O78_FRACTON_NONABELIAN    o7_chamon_fcc.py           [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_extra.py                [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_fractons.py             [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_strings.py              [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_writer_shape.py         [31mDIFFERS (8 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    o8_chamon_lc.py            [31mDIFFERS (12 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    o8_no_css_5.py             [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o8_nonabelian.py           [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o8_noncss.py               [32mIDENTICAL[0m
  LANE_P1_DEFINITION             p1_definition.py           [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa1_verify.py              [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa3_verify.py              [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa4_legibility.py          [31mDIFFERS (16 lines)[0m
  LANE_PB_UNIVERSALITY           pb1_nonmarkov.py           [32mIDENTICAL[0m
  LANE_PB_UNIVERSALITY           pb2_field_dim.py           [32mIDENTICAL[0m
  LANE_PC_PREDICTION             pc1_is_it_locality.py      [32mIDENTICAL[0m
