
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  FAIL  LANE_SCALE_D_THRESHOLD.sha256
  FAIL  replicate.sha256

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_ASYM_B_COLLAPSE           s1_validate.py             [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s2_combinatorial.py        [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s3_chi.py                  [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s4_fss.py                  [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s5_additivity.py           [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s6_saturating_control.py   [32mIDENTICAL[0m
  LANE_ASYM_B_COLLAPSE           s7_synthesis.py            [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        lanelib.py                 no sealed output — SKIP
  LANE_ASYM_C_EXTENSIVITY        qcore.py                   no sealed output — SKIP
  LANE_ASYM_C_EXTENSIVITY        s1_block_verify.py         [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s2_exact_additivity.py     [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s3_chi_additivity.py       [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s4_induced_interaction.py  [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s5_master.py               [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s6_carrier_scale.py        [32mIDENTICAL[0m
  LANE_ASYM_C_EXTENSIVITY        s7_anchor_and_homogeneous.py [32mIDENTICAL[0m
  LANE_AUDIT_TOOLS               at1_capacity.py            [32mIDENTICAL[0m
  LANE_AUDIT_TOOLS               at2_s3_clauses.py          [32mIDENTICAL[0m
  LANE_EM_EXTENT                 em_extent.py               [32mIDENTICAL[0m
  LANE_EM_EXTENT                 holonomy.py                [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e0_engine_selfcheck.py     [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e10_gap_characterised.py   [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e11_ledger.py              [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e1_twobody.py              [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e2_threebody.py            [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e3_words_and_gauge.py      [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e4_dg_exact.py             [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e5_separation.py           [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e6_gauge_content_and_quantisation.py no sealed output — SKIP
  LANE_EXACT_A_ZERO              e7_minimal_intersection.py [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e8_threebody_minimal.py    [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              e9_frustration_gap.py      [32mIDENTICAL[0m
  LANE_EXACT_A_ZERO              exact_pauli.py             no sealed output — SKIP
  LANE_EXACT_B_RESIDUAL          b1_exact_reduction.py      [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b2_residual.py             [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b3_noisefloor.py           [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b4_reach.py                [31mDIFFERS (2 lines)[0m
  LANE_EXACT_B_RESIDUAL          b5_threebody.py            [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b6_hierarchy.py            [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b7_separation.py           [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b8_range.py                [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          b9_synthesis.py            [32mIDENTICAL[0m
  LANE_EXACT_B_RESIDUAL          battery.py                 no sealed output — SKIP
  LANE_EXACT_B_RESIDUAL          common.py                  no sealed output — SKIP
  LANE_EXACT_C_FORM              lane_utils.py              no sealed output — SKIP
  LANE_EXACT_C_FORM              t0_clauses.py              [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t1_additivity.py           [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t2_separation.py           [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t4_superposition.py        [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t5_range.py                [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t6_scaling.py              [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t7_assumptions.py          [32mIDENTICAL[0m
  LANE_EXACT_C_FORM              t8_weakfield.py            [32mIDENTICAL[0m
  LANE_F1_ARROW                  f1_arrow.py                [32mIDENTICAL[0m
  LANE_F1_ARROW                  f1b_invariance.py          [32mIDENTICAL[0m
  LANE_F7_OCCUPANCY              f10_threshold.py           [32mIDENTICAL[0m
  LANE_F7_OCCUPANCY              f10b_threshold.py          [32mIDENTICAL[0m
  LANE_F7_OCCUPANCY              f10c_whatformsit.py        [32mIDENTICAL[0m
  LANE_F7_OCCUPANCY              f7_davies.py               [32mIDENTICAL[0m
  LANE_FC_BINARIES               fc1_variant_invariant.py   [32mIDENTICAL[0m
  LANE_FC_BINARIES               fc2_is_it_dynamical.py     [32mIDENTICAL[0m
  LANE_FC_BINARIES               fc3_discriminator.py       [32mIDENTICAL[0m
  LANE_FC_BINARIES               fc4_erratum.py             [32mIDENTICAL[0m
  LANE_FC_FRAMEWORK              fw1_gauge_or_constraint.py [32mIDENTICAL[0m
  LANE_FC_FRAMEWORK              fw2_locality.py            [32mIDENTICAL[0m
  LANE_FT_SHAM                   ft1_sham.py                [32mIDENTICAL[0m
  LANE_FUNCTION_CONFIG           fc1_function.py            [32mIDENTICAL[0m
  LANE_G10_NONMANIFOLD           g10_nonmanifold.py         [32mIDENTICAL[0m
  LANE_G1_RECORD_COUNT           g1_count.py                [32mIDENTICAL[0m
  LANE_G1_RECORD_COUNT           g1b_groundspace.py         [32mIDENTICAL[0m
  LANE_G2_GRAVITY_DEF            g2_gaussbonnet.py          [32mIDENTICAL[0m
  LANE_G7_INDEX                  g7_index.py                [32mIDENTICAL[0m
  LANE_GR2_PROTECTION            gr2_arrhenius_numbers.py   [32mIDENTICAL[0m
  LANE_GR3_WRITING               numbers.py                 no sealed output — SKIP
  LANE_GR4_DERIVE                gr4_numbers.py             no sealed output — SKIP
  LANE_G_GROUP_REFUTER           g0_validate.py             [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g1_rank2_abelian.py        [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g2_nonabelian.py           [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g2b_fixed_controls.py      [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           g3_schedule.py             [32mIDENTICAL[0m
  LANE_G_GROUP_REFUTER           glib.py                    no sealed output — SKIP
  LANE_H15_CARRIER               h15_carrier.py             [32mIDENTICAL[0m
  LANE_H15_CARRIER               h15b_flux.py               [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_arbitrary_coupling.py  [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_proof_check.py         [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_threshold.py           [32mIDENTICAL[0m
  LANE_O10_SCALING               o10_two_numbers.py         [32mIDENTICAL[0m
  LANE_O10_VERIFY                v1_writer_weight.py        [32mIDENTICAL[0m
  LANE_O10_VERIFY                v2_mutation.py             [32mIDENTICAL[0m
  LANE_O10_VERIFY                v3_sufficiency.py          [32mIDENTICAL[0m
  LANE_O11_MEANFORCE             o11_meanforce.py           [32mIDENTICAL[0m
  LANE_O11_MEANFORCE             o11b_weight1.py            [32mIDENTICAL[0m
  LANE_O16_DISSIPATIVE           o16_dissipative.py         [32mIDENTICAL[0m
  LANE_O17_TENSION               o17_resolve.py             [32mIDENTICAL[0m
  LANE_O18_GAUGENOISE            o18_gauge.py               [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_converse_theorem.py     [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_core.py                 [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_gap_a_compatibility.py  [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_gap_b_flippability.py   [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_lemma_check.py          [32mIDENTICAL[0m
  LANE_O1_CONVERSE               o1_toric_pauli.py          [32mIDENTICAL[0m
  LANE_O20_HOMOLOGY              o20_homology.py            [32mIDENTICAL[0m
  LANE_O20_HOMOLOGY              o20b_pairing.py            [32mIDENTICAL[0m
  LANE_O23_CONNECTION            o23_connection.py          [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o2_symmetry.py             [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o2_topological.py          [32mIDENTICAL[0m
  LANE_O23_SPLITTING             o3_clauses.py              [32mIDENTICAL[0m
  LANE_O24_MINIMALITY            o24_minimality.py          [32mIDENTICAL[0m
  LANE_O25_DENSITY               o25_density.py             [32mIDENTICAL[0m
  LANE_O26_NONCODE               o26_noncode.py             [32mIDENTICAL[0m
  LANE_O26_NONCODE               o26b_action.py             [32mIDENTICAL[0m
  LANE_O27_ACTION                o27_action.py              [32mIDENTICAL[0m
  LANE_O29_NONABELIAN            o29_s3.py                  [32mIDENTICAL[0m
  LANE_O29_NONABELIAN            o29b_transport.py          [32mIDENTICAL[0m
  LANE_O30_DENSITY               o30_density.py             [32mIDENTICAL[0m
  LANE_O31_PAIRING               o31_pairing.py             [32mIDENTICAL[0m
  LANE_O32_MAGNITUDE             o32_crowding.py            [32mIDENTICAL[0m
  LANE_O32_MAGNITUDE             o32b_density.py            [32mIDENTICAL[0m
  LANE_O33_JOIN                  o33a_abelian.py            [32mIDENTICAL[0m
  LANE_O34_NONABELIAN_JOIN       o34_join.py                [32mIDENTICAL[0m
  LANE_O34_NONABELIAN_JOIN       o34b_exists.py             [32mIDENTICAL[0m
  LANE_O34_NONABELIAN_JOIN       probe.py                   no sealed output — SKIP
  LANE_O35_NONABELIAN_CARRIER    o35_carrier.py             [32mIDENTICAL[0m
  LANE_O36_EXACT                 o36_exact.py               [32mIDENTICAL[0m
  LANE_O36_EXACT                 o36_reconcile.py           [32mIDENTICAL[0m
  LANE_O36_EXACT                 o36_whyfail.py             [31mDIFFERS (2 lines)[0m
  LANE_O38_GAPLESS               o38_falloff.py             [32mIDENTICAL[0m
  LANE_O38_GAPLESS               o38b_orderparam.py         no sealed output — SKIP
  LANE_O42_EXCLUSION             o42_exclusion.py           [32mIDENTICAL[0m
  LANE_O44_ADMISSIBLE            o44_driven.py              [32mIDENTICAL[0m
  LANE_O46_GAP                   o46_gap.py                 [32mIDENTICAL[0m
  LANE_O47_BOTH                  o47_both.py                [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           chain.py                   no sealed output — SKIP
  LANE_O48_A_EXTENSIVE           s1_clauses.py              [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s2_extensive.py            [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s3_additive.py             [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s4_count.py                [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s5_sign_and_carrier.py     [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s6_independence.py         [32mIDENTICAL[0m
  LANE_O48_A_EXTENSIVE           s7_standard.py             [32mIDENTICAL[0m
  LANE_O48_B_SEPARATION          common.py                  no sealed output — SKIP
  LANE_O48_B_SEPARATION          mediator.py                no sealed output — SKIP
  LANE_O48_B_SEPARATION          p1_baseline.py             [32mIDENTICAL[0m
  LANE_O48_B_SEPARATION          p2a_clauses.py             [32mIDENTICAL[0m
  LANE_O48_B_SEPARATION          p2b_induced.py             [32mIDENTICAL[0m
  LANE_O48_B_SEPARATION          p2c_construction_b.py      [32mIDENTICAL[0m
  LANE_O48_B_SEPARATION          p2d_largest_exact.py       [32mIDENTICAL[0m
  LANE_O48_C_SIGN                s1_clauses.py              [32mIDENTICAL[0m
  LANE_O48_C_SIGN                s2_sign.py                 [32mIDENTICAL[0m
  LANE_O48_C_SIGN                s3_structure.py            [32mIDENTICAL[0m
  LANE_O48_C_SIGN                s4_separation.py           [32mIDENTICAL[0m
  LANE_O48_C_SIGN                s5_grading.py              [32mIDENTICAL[0m
  LANE_O48_D_CLAUSES             o48_common.py              no sealed output — SKIP
  LANE_O48_D_CLAUSES             o48_part1_scale.py         [31mDIFFERS (2 lines)[0m
  LANE_O48_D_CLAUSES             o48_part2_generality.py    [31mDIFFERS (2 lines)[0m
  LANE_O48_D_CLAUSES             o48_part3_necessary.py     [31mDIFFERS (2 lines)[0m
  LANE_O48_D_CLAUSES             o48_part4_clausev.py       [31mDIFFERS (2 lines)[0m
  LANE_O48_D_CLAUSES             o48_part5_standard.py      [31mDIFFERS (2 lines)[0m
  LANE_O4_ADMISSIBLE             o4_L3.py                   [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_abstract.py             [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_diagnose_L2.py          [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_freeness.py             [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_toric.py                [32mIDENTICAL[0m
  LANE_O4_ADMISSIBLE             o4_variant.py              [32mIDENTICAL[0m
  LANE_O4_VERIFY                 verify_o4.py               [32mIDENTICAL[0m
  LANE_O4_VERIFY                 verify_o4b.py              [32mIDENTICAL[0m
  LANE_O50_A_ACTION              f2lib.py                   no sealed output — SKIP
  LANE_O50_A_ACTION              orbits.py                  no sealed output — SKIP
  LANE_O50_A_ACTION              s1_toric_f2.py             [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s2_writers_f2.py           [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s3_dense_L2.py             [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s4_clause_v.py             [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s4b_clause_v.py            [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s4c_clause_v.py            [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s5_controls_chain.py       [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s6_theorem.py              [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s7_master_table.py         [32mIDENTICAL[0m
  LANE_O50_A_ACTION              s8_dichotomy.py            [32mIDENTICAL[0m
  LANE_O50_B_THEOREM             o50_common.py              no sealed output — SKIP
  LANE_O50_B_THEOREM             t1_core.py                 [32mIDENTICAL[0m
  LANE_O50_B_THEOREM             t2_lemma.py                [32mIDENTICAL[0m
  LANE_O50_B_THEOREM             t3_stabiliser.py           [32mIDENTICAL[0m
  LANE_O50_B_THEOREM             t4_refute.py               [32mIDENTICAL[0m
  LANE_O50_B_THEOREM             t5_double.py               [31mDIFFERS (110 lines)[0m
  LANE_O50_B_THEOREM             t6_price.py                [31mDIFFERS (169 lines)[0m
  LANE_O50_B_THEOREM             t7_freezing.py             [31mDIFFERS (110 lines)[0m
  LANE_O50_B_THEOREM             t8_validate.py             [31mDIFFERS (110 lines)[0m
  LANE_O50_C_CANCEL              s1_carrier.py              [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s2_writer_group.py         [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s3_means.py                [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s4_typical.py              [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s5_order.py                [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s6_selection.py            [32mIDENTICAL[0m
  LANE_O50_C_CANCEL              s7_theorem.py              [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_1_carrier.py          [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_2_theorem.py          [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_3_escape1_carrier.py  [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_4_escape2_state.py    [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_5_escape34_history.py [31mDIFFERS (2 lines)[0m
  LANE_O50_D_ESCAPE              o50d_6_escape5_scoring.py  [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_7_escape6_irreversible.py [32mIDENTICAL[0m
  LANE_O50_D_ESCAPE              o50d_common.py             no sealed output — SKIP
  LANE_O54_A_CORNER              o54a_two_region.py         [32mIDENTICAL[0m
  LANE_O54_B_WORLD               o54b_world.py              [32mIDENTICAL[0m
  LANE_O54_C_ATTEMPT             o54c_attempts.py           [31mDIFFERS (2 lines)[0m
  LANE_O54_C_ATTEMPT             o54c_lib.py                no sealed output — SKIP
  LANE_O5_ADVERSARIAL            o5adv_a_gaptest_is_identity.py [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_b_which_gap.py       [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_c_lifetime_tracks_eps.py [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_d_infimum_and_readings.py [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_e_fnofH_and_steane_flip.py [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_f_seed_robustness.py [32mIDENTICAL[0m
  LANE_O5_ADVERSARIAL            o5adv_g_B3_is_void.py      [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_a_carrier.py            [31mDIFFERS (2 lines)[0m
  LANE_O5_APPROXIMATE            o5_b_collapse.py           [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_c_lifetime.py           [32mIDENTICAL[0m
  LANE_O5_APPROXIMATE            o5_common.py               no sealed output — SKIP
  LANE_O5_APPROXIMATE            o5_d_theorems.py           [32mIDENTICAL[0m
  LANE_O6_EMERGENCE              o6_emergence.py            [31mDIFFERS (8 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    gf2.py                     no sealed output — SKIP
  LANE_O78_FRACTON_NONABELIAN    models.py                  no sealed output — SKIP
  LANE_O78_FRACTON_NONABELIAN    o7_chamon_fcc.py           [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_extra.py                [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_fractons.py             [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_strings.py              [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o7_writer_shape.py         [31mDIFFERS (8 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    o8_chamon_lc.py            [31mDIFFERS (12 lines)[0m
  LANE_O78_FRACTON_NONABELIAN    o8_no_css_5.py             [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o8_nonabelian.py           [32mIDENTICAL[0m
  LANE_O78_FRACTON_NONABELIAN    o8_noncss.py               [32mIDENTICAL[0m
  LANE_O8_NONABELIAN             o8_flat_available.py       [32mIDENTICAL[0m
  LANE_P1_DEFINITION             p1_definition.py           [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa1_verify.py              [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa3_verify.py              [32mIDENTICAL[0m
  LANE_PA_THEOREMS               pa4_legibility.py          [32mIDENTICAL[0m
  LANE_PB_UNIVERSALITY           pb1_nonmarkov.py           [32mIDENTICAL[0m
  LANE_PB_UNIVERSALITY           pb2_field_dim.py           [32mIDENTICAL[0m
  LANE_PC_PREDICTION             pc1_is_it_locality.py      [32mIDENTICAL[0m
  LANE_PF2_DYNAMICAL             pf2_history.py             [32mIDENTICAL[0m
  LANE_PF3_ADMISSIBLE2           pf3_admissible.py          [31mDIFFERS (6 lines)[0m
  LANE_PF3_ADMISSIBLE2           pf3b_clausev.py            [32mIDENTICAL[0m
  LANE_PF3_ADMISSIBLE2           pf3c_twodistances.py       [32mIDENTICAL[0m
  LANE_PF5_LOCALBATH             pf5_localbath.py           [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc0_validate.py            [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc1_homogeneity.py         [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc2_pointcount.py          [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc3_rankwall.py            [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc4_criterion.py           [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rc5_exact.py               [32mIDENTICAL[0m
  LANE_RC_CHARGE_REFUTER         rclib.py                   no sealed output — SKIP
  LANE_RX_MAPS_REFUTER           r1_validate.py             [32mIDENTICAL[0m
  LANE_RX_MAPS_REFUTER           r2_attacks.py              [32mIDENTICAL[0m
  LANE_RX_MAPS_REFUTER           r3_group_charge.py         [32mIDENTICAL[0m
  LANE_RX_MAPS_REFUTER           r4_walls.py                [32mIDENTICAL[0m
  LANE_RX_MAPS_REFUTER           r5_collapse_table.py       [32mIDENTICAL[0m
  LANE_RX_MAPS_REFUTER           rx.py                      no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          rc_0_validate.py           [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER          rc_1_attack.py             [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER          rc_2_exact.py              [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER          rc_3_counts.py             [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER          rc_lib.py                  no sealed output — SKIP
  LANE_R_CHARGE_REFUTER          ref_charge.py              [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER_S4-1     r1_build.py                [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER_S4-1     r2_attack.py               [32mIDENTICAL[0m
  LANE_R_CHARGE_REFUTER_S4-1     r3_probe.py                [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           r_group_refuter.py         no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter2.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter3.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           r_group_refuter4.py        no sealed output — SKIP
  LANE_R_GROUP_REFUTER           rg_0_validate.py           [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           rg_1_attack.py             [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           rg_2_theorem.py            [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           rg_3_wall.py               [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           rg_4_survives.py           [32mIDENTICAL[0m
  LANE_R_GROUP_REFUTER           rg_lib.py                  no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter.py            no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter2.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter3.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            maps_refuter4.py           no sealed output — SKIP
  LANE_R_MAPS_REFUTER            perm_exact.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            perm_search.py             no sealed output — SKIP
  LANE_R_MAPS_REFUTER            prec_check.py              no sealed output — SKIP
  LANE_R_MAPS_REFUTER            r0_validate.py             [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            r1_attack.py               [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            r2_close.py                [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            rm_1_validate.py           [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            rm_2_attack.py             [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            rm_3_exact.py              [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            rm_4_homeo.py              [32mIDENTICAL[0m
  LANE_R_MAPS_REFUTER            rm_lib.py                  no sealed output — SKIP
  LANE_R_MAPS_REFUTER            rmlib.py                   no sealed output — SKIP
  LANE_R_SCHEDULE_REFUTER        rx_0_validate.py           [32mIDENTICAL[0m
  LANE_R_SCHEDULE_REFUTER        rx_1_attack.py             [31mDIFFERS (4 lines)[0m
  LANE_R_SCHEDULE_REFUTER        rx_2_exact.py              [32mIDENTICAL[0m
  LANE_R_SCHEDULE_REFUTER        rx_3_control.py            [32mIDENTICAL[0m
  LANE_R_SCHEDULE_REFUTER        rx_4_vacuous.py            [32mIDENTICAL[0m
  LANE_R_SCHEDULE_REFUTER        rx_lib.py                  no sealed output — SKIP
  LANE_S5_CHARGE_CODE            s5_A_charge.py             [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5_B_sweep.py              [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5_C_carriers.py           [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5_D_decide.py             [31mDIFFERS (32 lines)[0m
  LANE_S5_CHARGE_CODE            s5_E_final.py              [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5_F_check.py              [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5_v0_validate.py          [32mIDENTICAL[0m
  LANE_S5_CHARGE_CODE            s5lib.py                   no sealed output — SKIP
  LANE_S5_SCHEDULE_REFUTER_CODE  ref_sched.py               [32mIDENTICAL[0m
  LANE_S5_SCHEDULE_REFUTER_CODE  ref_sched2.py              [32mIDENTICAL[0m
  LANE_SCALE_A_TRANSPORT         carriers.py                no sealed output — SKIP
  LANE_SCALE_A_TRANSPORT         glib.py                    no sealed output — SKIP
  LANE_SCALE_A_TRANSPORT         s1_census.py               [32mIDENTICAL[0m
